--Logistic_Regression--
Accuracy
train = 0.8596730245231607
validation = 0.8478260869565217
test = 0.8369565217391305
AUC
train = 0.9210457340133151
validation = 0.9301489470980996
test = 0.8759469696969697

--Random_Forest--
Accuracy
train = 1.0
validation = 0.9130434782608695
test = 0.8695652173913043
AUC
train = 1.0
validation = 0.9478685156651259
test = 0.9258996212121211

--Neural_Net--
Accuracy
train = 0.888283378746594
validation = 0.9021739130434783
test = 0.8695652173913043
AUC
train = 0.9293358196101338
validation = 0.9203903441191577
test = 0.8778409090909091

