--BayesianOpt_NN--
Accuracy
train = 0.8875838926174496
validation = 0.8243243243243243
test = 0.9342105263157895
AUC
train = 0.9547661351470638
validation = 0.9444850255661067
test = 0.9838935574229691

--BayesianOpt_NN--
Accuracy
train = 0.8942953020134228
validation = 0.8513513513513513
test = 0.8947368421052632
AUC
train = 0.9552640811199258
validation = 0.9444850255661066
test = 0.9775910364145658

--BayesianOpt_NN--
Accuracy
train = 0.9026845637583892
validation = 0.8648648648648649
test = 0.8947368421052632
AUC
train = 0.9674977083168295
validation = 0.9379108838568297
test = 0.9803921568627451

--BayesianOpt_NN--
Accuracy
train = 0.9026845637583892
validation = 0.8783783783783784
test = 0.9210526315789473
AUC
train = 0.958976042008533
validation = 0.9342585829072315
test = 0.984593837535014

--BayesianOpt_NN--
Accuracy
train = 0.9345637583892618
validation = 0.8918918918918919
test = 0.8947368421052632
AUC
train = 0.9784525197197922
validation = 0.9590942293644996
test = 0.9607843137254902

--BayesianOpt_NN--
Accuracy
train = 0.8959731543624161
validation = 0.9054054054054054
test = 0.881578947368421
AUC
train = 0.9641252560460826
validation = 0.9495982468955443
test = 0.9782913165266106

